YEAR,MONTH,DAY,500001,500002,500003,500004,500005,500006,500007,500008,500009,500201,500202,500301
1981,1,1,0.000,0.000,0.000,0.000,3.100,3.300,2.600,3.800,1.200,0.000,0.000,0.000
1981,1,2,0.000,0.000,0.000,0.000,2.200,2.300,1.800,2.800,1.000,0.000,0.000,0.000
1981,1,3,0.000,0.000,0.000,0.000,1.700,1.800,1.300,2.200,0.000,0.000,0.000,0.000
1981,1,4,0.000,0.000,0.000,0.000,3.300,3.500,2.900,4.100,1.600,0.000,0.000,0.000
1981,1,5,0.000,0.000,0.000,0.000,2.800,3.000,2.400,3.500,3.300,0.000,0.000,0.000
1981,1,6,0.000,0.000,0.000,0.000,2.100,2.200,1.800,2.800,2.000,0.000,0.000,0.000
1981,1,7,0.000,0.000,0.000,0.000,2.600,2.800,2.100,3.300,2.800,0.000,0.000,0.000
1981,1,8,0.000,0.000,0.000,0.000,2.300,2.400,1.900,2.900,3.300,0.000,0.000,0.000
1981,1,9,0.000,0.000,0.000,0.000,2.400,2.600,2.000,3.100,3.900,0.000,0.000,0.000
1981,1,10,0.000,0.000,0.000,0.000,2.100,2.300,1.800,2.800,4.200,0.000,0.000,0.000
1981,1,11,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,12,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,13,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000
1981,1,14,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,15,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,16,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2.800,0.000,0.000,0.000
1981,1,17,0.000,0.000,0.000,0.000,1.000,1.100,0.000,1.400,1.500,0.000,0.000,0.000
1981,1,18,0.000,0.000,0.000,0.000,1.300,1.400,1.000,1.800,3.500,0.000,0.000,0.000
1981,1,19,0.000,0.000,0.000,0.000,2.300,2.500,1.900,3.000,1.700,0.000,0.000,0.000
1981,1,20,0.000,0.000,0.000,0.000,1.800,1.900,1.500,2.400,2.300,0.000,0.000,0.000
1981,1,21,0.000,0.000,0.000,0.000,1.300,1.300,1.000,1.700,1.800,0.000,0.000,0.000
1981,1,22,0.000,0.000,0.000,0.000,1.000,1.000,0.000,1.400,0.000,0.000,0.000,0.000
1981,1,23,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,24,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,26,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.900,0.000,0.000,0.000
1981,1,27,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,1.500,0.000,0.000,0.000
1981,1,28,0.000,0.000,0.000,0.000,1.700,1.900,1.400,2.300,1.500,0.000,0.000,0.000
