period,method,metric,group,raw_mean,corrected_mean,delta_mean,n_improved,n_total,pct_improved
calibration,QDM_NP_annual,PBIAS,B1_systematic_bias,21.648401798425837,1.826220297677246,-19.822181500748588,59,60,98.33333333333333
calibration,QDM_NP_annual,KS_D,B2_distributional_fidelity,0.21222429707694979,0.0009315025835983393,-0.2112927944933515,60,60,100.0
calibration,QDM_NP_annual,q95_relbias_pct,B2_distributional_fidelity,45.52964562484046,0.004529807896419152,-45.525115816944044,60,60,100.0
calibration,QDM_NP_annual,q99_relbias_pct,B2_distributional_fidelity,53.15754785751839,0.003731116258053431,-53.15381674126033,60,60,100.0
calibration,QDM_NP_annual,mRMSE,B3_error_based,99.84883405331173,103.46616146658917,3.617327413277455,25,60,41.66666666666667
calibration,QDM_NP_annual,mMAE,B3_error_based,70.40009211170278,70.26061878535928,-0.13947332634349258,29,60,48.333333333333336
calibration,QDM_NP_annual,mNSE,B3_error_based,-0.3292069868808846,-0.402513072682266,-0.07330608580138126,25,60,41.66666666666667
calibration,QDM_NP_annual,mKGE,B3_error_based,0.34864744810826576,0.4024539475151537,0.05380649940688791,34,60,56.666666666666664
calibration,QDM_NP_annual,mr,B4_temporal_correspondence,0.4720775763499391,0.45536651872066236,-0.01671105762927684,19,60,31.666666666666664
calibration,QDM_NP_annual,clim_r,B4_temporal_correspondence,0.6936591381691478,0.6874162385081051,-0.0062428996610428555,26,60,43.333333333333336
calibration,QDM_NP_annual,annual_r,B4_temporal_correspondence,0.11579390740877353,0.12865517481172917,0.012861267402955654,34,60,56.666666666666664
calibration,QDM_NP_annual,Rx1day_relbias_pct,B2_distributional_fidelity,54.28981837313661,3.5810683531956573,-50.70875001994095,60,60,100.0
calibration,QDM_NP_monthly,PBIAS,B1_systematic_bias,21.648401798425837,2.1788727441702465,-19.469529054255585,59,60,98.33333333333333
calibration,QDM_NP_monthly,KS_D,B2_distributional_fidelity,0.21222429707694979,0.00698475686226239,-0.20523954021468743,60,60,100.0
calibration,QDM_NP_monthly,q95_relbias_pct,B2_distributional_fidelity,45.52964562484046,0.8267787345118313,-44.70286689032864,60,60,100.0
calibration,QDM_NP_monthly,q99_relbias_pct,B2_distributional_fidelity,53.15754785751839,0.6469725516145682,-52.51057530590382,60,60,100.0
calibration,QDM_NP_monthly,mRMSE,B3_error_based,99.84883405331173,81.88638248810652,-17.962451565205193,50,60,83.33333333333334
calibration,QDM_NP_monthly,mMAE,B3_error_based,70.40009211170278,53.609276388614276,-16.7908157230885,53,60,88.33333333333333
calibration,QDM_NP_monthly,mNSE,B3_error_based,-0.3292069868808846,0.10492633734979409,0.4341333242306787,50,60,83.33333333333334
calibration,QDM_NP_monthly,mKGE,B3_error_based,0.34864744810826576,0.5946970720259281,0.2460496239176625,60,60,100.0
calibration,QDM_NP_monthly,mr,B4_temporal_correspondence,0.4720775763499391,0.6204584916916454,0.14838091534170628,59,60,98.33333333333333
calibration,QDM_NP_monthly,clim_r,B4_temporal_correspondence,0.6936591381691478,0.9988601549667268,0.3052010167975789,60,60,100.0
calibration,QDM_NP_monthly,annual_r,B4_temporal_correspondence,0.11579390740877353,0.1409691956787676,0.025175288269994052,35,60,58.333333333333336
calibration,QDM_NP_monthly,Rx1day_relbias_pct,B2_distributional_fidelity,54.28981837313661,4.845117878613405,-49.44470049452321,58,60,96.66666666666667
calibration,QDM_P_annual,PBIAS,B1_systematic_bias,21.648401798425837,15.874604028844306,-5.773797769581525,38,60,63.33333333333333
calibration,QDM_P_annual,KS_D,B2_distributional_fidelity,0.21222429707694979,0.09208723516837855,-0.12013706190857128,56,60,93.33333333333333
calibration,QDM_P_annual,q95_relbias_pct,B2_distributional_fidelity,45.52964562484046,20.83607303835486,-24.693572586485615,54,60,90.0
calibration,QDM_P_annual,q99_relbias_pct,B2_distributional_fidelity,53.15754785751839,32.34403224570884,-20.81351561180954,46,60,76.66666666666667
calibration,QDM_P_annual,mRMSE,B3_error_based,99.84883405331173,103.85208781881737,4.003253765505659,28,60,46.666666666666664
calibration,QDM_P_annual,mMAE,B3_error_based,70.40009211170278,70.08743323973577,-0.3126588719669987,35,60,58.333333333333336
calibration,QDM_P_annual,mNSE,B3_error_based,-0.3292069868808846,-0.4511177491765904,-0.1219107622957057,28,60,46.666666666666664
calibration,QDM_P_annual,mKGE,B3_error_based,0.34864744810826576,0.3375894544562243,-0.011057993652041359,27,60,45.0
calibration,QDM_P_annual,mr,B4_temporal_correspondence,0.4720775763499391,0.46532815690412127,-0.006749419445817841,26,60,43.333333333333336
calibration,QDM_P_annual,clim_r,B4_temporal_correspondence,0.6936591381691478,0.6903440311510278,-0.0033151070181200153,26,60,43.333333333333336
calibration,QDM_P_annual,annual_r,B4_temporal_correspondence,0.11579390740877353,0.1133415993056205,-0.0024523081031530432,22,60,36.666666666666664
calibration,QDM_P_annual,Rx1day_relbias_pct,B2_distributional_fidelity,54.28981837313661,42.12628838272804,-12.163529990408575,40,60,66.66666666666666
calibration,QDM_P_monthly,PBIAS,B1_systematic_bias,21.648401798425837,8.75711620278156,-12.891285595644273,49,60,81.66666666666667
calibration,QDM_P_monthly,KS_D,B2_distributional_fidelity,0.21222429707694979,0.05061685586434693,-0.1616074412126029,60,60,100.0
calibration,QDM_P_monthly,q95_relbias_pct,B2_distributional_fidelity,45.52964562484046,11.601011279086,-33.92863434575448,53,60,88.33333333333333
calibration,QDM_P_monthly,q99_relbias_pct,B2_distributional_fidelity,53.15754785751839,15.392816253694512,-37.764731603823876,54,60,90.0
calibration,QDM_P_monthly,mRMSE,B3_error_based,99.84883405331173,79.48608167028964,-20.362752383022087,52,60,86.66666666666667
calibration,QDM_P_monthly,mMAE,B3_error_based,70.40009211170278,51.65426594447707,-18.745826167225687,56,60,93.33333333333333
calibration,QDM_P_monthly,mNSE,B3_error_based,-0.3292069868808846,0.16202466903299012,0.4912316559138747,52,60,86.66666666666667
calibration,QDM_P_monthly,mKGE,B3_error_based,0.34864744810826576,0.58208248559936,0.23343503749109443,58,60,96.66666666666667
calibration,QDM_P_monthly,mr,B4_temporal_correspondence,0.4720775763499391,0.6215678509368677,0.14949027458692857,58,60,96.66666666666667
calibration,QDM_P_monthly,clim_r,B4_temporal_correspondence,0.6936591381691478,0.9822963157409536,0.28863717757180546,60,60,100.0
calibration,QDM_P_monthly,annual_r,B4_temporal_correspondence,0.11579390740877353,0.12289981672438484,0.007105909315611302,34,60,56.666666666666664
calibration,QDM_P_monthly,Rx1day_relbias_pct,B2_distributional_fidelity,54.28981837313661,22.246863083921212,-32.0429552892154,50,60,83.33333333333334
validation,QDM_NP_annual,PBIAS,B1_systematic_bias,19.990949741096326,13.465261252848277,-6.525688488248047,36,60,60.0
validation,QDM_NP_annual,KS_D,B2_distributional_fidelity,0.20063208933936244,0.1056946948637431,-0.09493739447561936,50,60,83.33333333333334
validation,QDM_NP_annual,q95_relbias_pct,B2_distributional_fidelity,39.61940206706085,24.91846747849762,-14.70093458856321,38,60,63.33333333333333
validation,QDM_NP_annual,q99_relbias_pct,B2_distributional_fidelity,52.9787809452552,24.785059108818544,-28.19372183643667,44,60,73.33333333333333
validation,QDM_NP_annual,mRMSE,B3_error_based,116.20256271663513,124.73690738144519,8.534344664810062,22,60,36.666666666666664
validation,QDM_NP_annual,mMAE,B3_error_based,78.15033508259027,81.05864544355784,2.9083103609675374,25,60,41.66666666666667
validation,QDM_NP_annual,mNSE,B3_error_based,-0.7107145730292879,-0.9730129337649037,-0.2622983607356158,22,60,36.666666666666664
validation,QDM_NP_annual,mKGE,B3_error_based,0.22917119312902437,0.2031893157842557,-0.02598187734476867,25,60,41.66666666666667
validation,QDM_NP_annual,mr,B4_temporal_correspondence,0.34238073694503796,0.32819976393784456,-0.014180973007193362,20,60,33.33333333333333
validation,QDM_NP_annual,clim_r,B4_temporal_correspondence,0.6434297680356094,0.6293680095279509,-0.01406175850765847,28,60,46.666666666666664
validation,QDM_NP_annual,annual_r,B4_temporal_correspondence,0.02445442142546237,0.03816694545690396,0.013712524031441598,37,60,61.66666666666667
validation,QDM_NP_annual,Rx1day_relbias_pct,B2_distributional_fidelity,43.03568805877182,21.169337880533423,-21.8663501782384,45,60,75.0
validation,QDM_NP_monthly,PBIAS,B1_systematic_bias,19.990949741096326,13.805487367650905,-6.185462373445422,37,60,61.66666666666667
validation,QDM_NP_monthly,KS_D,B2_distributional_fidelity,0.20063208933936244,0.1010065587145917,-0.09962553062477077,52,60,86.66666666666667
validation,QDM_NP_monthly,q95_relbias_pct,B2_distributional_fidelity,39.61940206706085,28.105207875558182,-11.514194191502646,38,60,63.33333333333333
validation,QDM_NP_monthly,q99_relbias_pct,B2_distributional_fidelity,52.9787809452552,27.374827977869927,-25.603952967385286,43,60,71.66666666666667
validation,QDM_NP_monthly,mRMSE,B3_error_based,116.20256271663513,109.45301175132585,-6.749550965309288,38,60,63.33333333333333
validation,QDM_NP_monthly,mMAE,B3_error_based,78.15033508259027,70.46851710948701,-7.681817973103264,38,60,63.33333333333333
validation,QDM_NP_monthly,mNSE,B3_error_based,-0.7107145730292879,-0.516251306353432,0.19446326667585584,38,60,63.33333333333333
validation,QDM_NP_monthly,mKGE,B3_error_based,0.22917119312902437,0.3293344707516443,0.10016327762261996,41,60,68.33333333333333
validation,QDM_NP_monthly,mr,B4_temporal_correspondence,0.34238073694503796,0.42491992244182347,0.08253918549678545,48,60,80.0
validation,QDM_NP_monthly,clim_r,B4_temporal_correspondence,0.6434297680356094,0.8798282756214193,0.23639850758581002,59,60,98.33333333333333
validation,QDM_NP_monthly,annual_r,B4_temporal_correspondence,0.02445442142546237,-0.027101128353710435,-0.05155554977917279,21,60,35.0
validation,QDM_NP_monthly,Rx1day_relbias_pct,B2_distributional_fidelity,43.03568805877182,24.756276710817637,-18.27941134795418,43,60,71.66666666666667
validation,QDM_P_annual,PBIAS,B1_systematic_bias,19.990949741096326,22.13152742198902,2.140577680892695,25,60,41.66666666666667
validation,QDM_P_annual,KS_D,B2_distributional_fidelity,0.20063208933936244,0.14104767906634058,-0.05958441027302185,40,60,66.66666666666666
validation,QDM_P_annual,q95_relbias_pct,B2_distributional_fidelity,39.61940206706085,39.77974099495362,0.160338927892789,36,60,60.0
validation,QDM_P_annual,q99_relbias_pct,B2_distributional_fidelity,52.9787809452552,44.86177540505068,-8.117005540204543,34,60,56.666666666666664
validation,QDM_P_annual,mRMSE,B3_error_based,116.20256271663513,123.71607608446313,7.5135133678280015,29,60,48.333333333333336
validation,QDM_P_annual,mMAE,B3_error_based,78.15033508259027,80.45920204660946,2.308866964019193,29,60,48.333333333333336
validation,QDM_P_annual,mNSE,B3_error_based,-0.7107145730292879,-1.0390174769257556,-0.328302903896468,29,60,48.333333333333336
validation,QDM_P_annual,mKGE,B3_error_based,0.22917119312902437,0.1521297339189006,-0.0770414592101237,27,60,45.0
validation,QDM_P_annual,mr,B4_temporal_correspondence,0.34238073694503796,0.3415148643393556,-0.0008658726056823819,29,60,48.333333333333336
validation,QDM_P_annual,clim_r,B4_temporal_correspondence,0.6434297680356094,0.6435846864712471,0.0001549184356377307,32,60,53.333333333333336
validation,QDM_P_annual,annual_r,B4_temporal_correspondence,0.02445442142546237,0.030374534752795897,0.00592011332733353,37,60,61.66666666666667
validation,QDM_P_annual,Rx1day_relbias_pct,B2_distributional_fidelity,43.03568805877182,45.26743295051656,2.2317448917447473,28,60,46.666666666666664
validation,QDM_P_monthly,PBIAS,B1_systematic_bias,19.990949741096326,15.479536068874364,-4.511413672221962,37,60,61.66666666666667
validation,QDM_P_monthly,KS_D,B2_distributional_fidelity,0.20063208933936244,0.09794240705251192,-0.10268968228685053,51,60,85.0
validation,QDM_P_monthly,q95_relbias_pct,B2_distributional_fidelity,39.61940206706085,29.872481829792743,-9.746920237268084,39,60,65.0
validation,QDM_P_monthly,q99_relbias_pct,B2_distributional_fidelity,52.9787809452552,32.535851494456224,-20.442929450798996,39,60,65.0
validation,QDM_P_monthly,mRMSE,B3_error_based,116.20256271663513,105.05990668888208,-11.142656027753077,44,60,73.33333333333333
validation,QDM_P_monthly,mMAE,B3_error_based,78.15033508259027,67.40217913053252,-10.748155952057756,46,60,76.66666666666667
validation,QDM_P_monthly,mNSE,B3_error_based,-0.7107145730292879,-0.3907007705494715,0.32001380247981626,44,60,73.33333333333333
validation,QDM_P_monthly,mKGE,B3_error_based,0.22917119312902437,0.33684731573965027,0.10767612261062598,45,60,75.0
validation,QDM_P_monthly,mr,B4_temporal_correspondence,0.34238073694503796,0.42773588521304734,0.08535514826800937,50,60,83.33333333333334
validation,QDM_P_monthly,clim_r,B4_temporal_correspondence,0.6434297680356094,0.8641169194803692,0.22068715144475987,59,60,98.33333333333333
validation,QDM_P_monthly,annual_r,B4_temporal_correspondence,0.02445442142546237,-0.03020814320966031,-0.054662564635122673,20,60,33.33333333333333
validation,QDM_P_monthly,Rx1day_relbias_pct,B2_distributional_fidelity,43.03568805877182,29.98883952751549,-13.046848531256327,39,60,65.0
