YEAR,MONTH,DAY,500001,500002,500003,500004,500005,500006,500007,500008,500009,500201,500202,500301
1981,1,1,0.000,0.000,0.000,0.000,0.000,0.000,1.600,2.600,2.300,0.000,0.000,0.000
1981,1,2,0.000,0.000,0.000,0.000,0.000,0.000,2.100,3.200,2.800,0.000,0.000,0.000
1981,1,3,1.100,0.000,1.700,0.000,2.700,2.900,4.400,5.500,5.200,0.000,0.000,1.600
1981,1,4,0.000,0.000,0.000,0.000,1.200,1.300,1.000,1.800,1.600,0.000,0.000,0.000
1981,1,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,8,0.000,0.000,0.000,0.000,3.000,3.200,2.100,3.300,2.900,0.000,0.000,0.000
1981,1,9,0.000,0.000,0.000,0.000,1.800,2.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,10,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,11,0.000,0.000,1.300,0.000,0.000,0.000,4.200,5.300,4.900,0.000,0.000,1.300
1981,1,12,0.000,0.000,0.000,0.000,3.600,3.800,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,13,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,14,1.500,0.000,2.200,0.000,2.200,2.300,4.771,5.800,5.500,0.000,1.300,2.000
1981,1,15,0.000,0.000,0.000,0.000,2.100,2.200,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,16,0.000,0.000,0.000,0.000,2.500,2.700,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,17,0.000,0.000,0.000,0.000,1.500,1.600,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,18,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,19,1.200,0.000,1.700,0.000,4.200,4.400,4.500,5.600,5.300,0.000,0.000,1.700
1981,1,20,3.600,0.000,5.000,0.000,4.100,4.300,6.400,6.900,6.800,0.000,2.900,4.400
1981,1,21,1.500,0.000,2.200,0.000,3.300,3.500,4.800,5.800,5.500,0.000,1.300,2.000
1981,1,22,0.000,0.000,0.000,0.000,2.700,2.900,1.949,3.000,2.700,0.000,0.000,0.000
1981,1,23,0.000,0.000,0.000,0.000,2.100,2.200,1.200,2.100,1.800,0.000,0.000,0.000
1981,1,24,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.000,0.000,0.000,0.000,0.000
1981,1,25,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,26,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1981,1,27,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
